sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34288, episodic_return=1650.0
SPS: 2290
SPS: 2290
global_step=29162368, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29174432, episodic_return=100.0
global_step=29174432, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29187280, episodic_return=80.0
global_step=29187280, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29202576, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29225392, episodic_return=240.0
global_step=29225392, episodic_return=240.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29235136, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29245248, episodic_return=60.0
global_step=29245248, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29254832, episodic_return=80.0
global_step=29254832, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29262656, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29277040, episodic_return=140.0
global_step=29277040, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29285984, episodic_return=180.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29293632, episodic_return=120.0
global_step=29293632, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29300064, episodic_return=100.0
global_step=29300064, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29306944, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29321120, episodic_return=160.0
global_step=29321120, episodic_return=160.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29331248, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29344240, episodic_return=40.0
global_step=29344240, episodic_return=40.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29371776, episodic_return=220.0
global_step=29371776, episodic_return=220.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29388752, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29397344, episodic_return=60.0
global_step=29397344, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29407200, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29418240, episodic_return=80.0
global_step=29418240, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29429376, episodic_return=60.0
global_step=29429376, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29438496, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29449200, episodic_return=120.0
global_step=29449200, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29467696, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29484512, episodic_return=60.0
global_step=29484512, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29492400, episodic_return=80.0
global_step=29492400, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29518000, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29524880, episodic_return=100.0
global_step=29524880, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29533184, episodic_return=40.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29541952, episodic_return=60.0
global_step=29541952, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29551392, episodic_return=100.0
global_step=29551392, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29559632, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29569856, episodic_return=120.0
global_step=29569856, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29577248, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29583792, episodic_return=80.0
global_step=29583792, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29591840, episodic_return=80.0
global_step=29591840, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29601904, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29612272, episodic_return=80.0
global_step=29612272, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29623440, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29640432, episodic_return=100.0
global_step=29640432, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29664048, episodic_return=200.0
global_step=29664048, episodic_return=200.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=29670816, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2291
SPS: 2291
global_step=29678864, episodic_return=80.0
global_step=29678864, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29690880, episodic_return=200.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29697840, episodic_return=100.0
global_step=29697840, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29707920, episodic_return=100.0
global_step=29707920, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2290
SPS: 2291
SPS: 2291
SPS: 2290
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29726272, episodic_return=120.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29737632, episodic_return=100.0
global_step=29737632, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29750480, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29758560, episodic_return=100.0
global_step=29758560, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29770368, episodic_return=100.0
global_step=29770368, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29789824, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29799776, episodic_return=160.0
global_step=29799776, episodic_return=160.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29807232, episodic_return=180.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29821152, episodic_return=120.0
global_step=29821152, episodic_return=120.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29831664, episodic_return=80.0
global_step=29831664, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29839952, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29856368, episodic_return=140.0
global_step=29856368, episodic_return=140.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29862832, episodic_return=120.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29878752, episodic_return=80.0
global_step=29878752, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29891600, episodic_return=100.0
global_step=29891600, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29902352, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29922928, episodic_return=100.0
global_step=29922928, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29929968, episodic_return=40.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29941568, episodic_return=80.0
global_step=29941568, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29955888, episodic_return=80.0
global_step=29955888, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29968480, episodic_return=120.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29977760, episodic_return=100.0
global_step=29977760, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29985008, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=29998128, episodic_return=100.0
global_step=29998128, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30012448, episodic_return=120.0
global_step=30012448, episodic_return=120.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30029072, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30035584, episodic_return=120.0
global_step=30035584, episodic_return=120.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30063216, episodic_return=120.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30072208, episodic_return=100.0
global_step=30072208, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30080656, episodic_return=60.0
global_step=30080656, episodic_return=60.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30090480, episodic_return=60.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30099184, episodic_return=80.0
global_step=30099184, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30111856, episodic_return=40.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30122176, episodic_return=100.0
global_step=30122176, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30129200, episodic_return=60.0
global_step=30129200, episodic_return=60.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30143104, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30151104, episodic_return=100.0
global_step=30151104, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30159216, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30165984, episodic_return=60.0
global_step=30165984, episodic_return=60.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30172768, episodic_return=80.0
global_step=30172768, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30182368, episodic_return=60.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30203904, episodic_return=140.0
global_step=30203904, episodic_return=140.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30211408, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30221296, episodic_return=60.0
global_step=30221296, episodic_return=60.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30229536, episodic_return=100.0
global_step=30229536, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30243904, episodic_return=80.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30257136, episodic_return=80.0
global_step=30257136, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30263120, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30277280, episodic_return=120.0
global_step=30277280, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30289296, episodic_return=120.0
global_step=30289296, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30296224, episodic_return=40.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30309472, episodic_return=60.0
global_step=30309472, episodic_return=60.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30322096, episodic_return=100.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30333888, episodic_return=60.0
global_step=30333888, episodic_return=60.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30344688, episodic_return=140.0
global_step=30344688, episodic_return=140.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=30351856, episodic_return=160.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2290
SPS: 2291
SPS: 2290
global_step=30365936, episodic_return=100.0
global_step=30365936, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30374320, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30386960, episodic_return=180.0
global_step=30386960, episodic_return=180.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30393168, episodic_return=80.0
global_step=30393168, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30406608, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30416736, episodic_return=60.0
global_step=30416736, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30430912, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30441968, episodic_return=140.0
global_step=30441968, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30452544, episodic_return=80.0
global_step=30452544, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30472016, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30485216, episodic_return=140.0
global_step=30485216, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30493888, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30502832, episodic_return=80.0
global_step=30502832, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30511232, episodic_return=100.0
global_step=30511232, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30522544, episodic_return=180.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30529872, episodic_return=80.0
global_step=30529872, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30536880, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30548800, episodic_return=80.0
global_step=30548800, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30555616, episodic_return=140.0
global_step=30555616, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30569840, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30584976, episodic_return=100.0
global_step=30584976, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30600224, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30614640, episodic_return=100.0
global_step=30614640, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30621744, episodic_return=40.0
global_step=30621744, episodic_return=40.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30631872, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30649904, episodic_return=60.0
global_step=30649904, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30655888, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30662160, episodic_return=80.0
global_step=30662160, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30670608, episodic_return=120.0
global_step=30670608, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30677520, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30686384, episodic_return=80.0
global_step=30686384, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30699040, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30710176, episodic_return=100.0
global_step=30710176, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30721936, episodic_return=120.0
global_step=30721936, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30731552, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30739440, episodic_return=100.0
global_step=30739440, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30745824, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30764160, episodic_return=120.0
global_step=30764160, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30772096, episodic_return=120.0
global_step=30772096, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30787408, episodic_return=200.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30803360, episodic_return=80.0
global_step=30803360, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30821776, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30829328, episodic_return=80.0
global_step=30829328, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30840656, episodic_return=120.0
global_step=30840656, episodic_return=120.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30853056, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30861808, episodic_return=100.0
global_step=30861808, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30870848, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30883600, episodic_return=40.0
global_step=30883600, episodic_return=40.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30896960, episodic_return=140.0
global_step=30896960, episodic_return=140.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30911104, episodic_return=100.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30920704, episodic_return=60.0
global_step=30920704, episodic_return=60.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30928848, episodic_return=80.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=30938688, episodic_return=80.0
global_step=30938688, episodic_return=80.0
SPS: 2290
