slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=28888848, episodic_return=3000.0
global_step=28888848, episodic_return=3000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=28919584, episodic_return=7000.0
global_step=28919584, episodic_return=7000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=28965776, episodic_return=12000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29011840, episodic_return=7000.0
global_step=29011840, episodic_return=7000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29027824, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29070832, episodic_return=3000.0
global_step=29070832, episodic_return=3000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29097024, episodic_return=1000.0
global_step=29097024, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29124784, episodic_return=6000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29141824, episodic_return=1000.0
global_step=29141824, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29165600, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29187200, episodic_return=4000.0
global_step=29187200, episodic_return=4000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29211072, episodic_return=2000.0
global_step=29211072, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29235824, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29258336, episodic_return=0.0
global_step=29258336, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29277456, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29295360, episodic_return=6000.0
global_step=29295360, episodic_return=6000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29316352, episodic_return=0.0
global_step=29316352, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29339616, episodic_return=9000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29369616, episodic_return=0.0
global_step=29369616, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29392272, episodic_return=6000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29423856, episodic_return=0.0
global_step=29423856, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29468080, episodic_return=0.0
global_step=29468080, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29491376, episodic_return=4000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29516080, episodic_return=1000.0
global_step=29516080, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29535056, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29571264, episodic_return=0.0
global_step=29571264, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29592176, episodic_return=2000.0
global_step=29592176, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29700608, episodic_return=8000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29716304, episodic_return=1000.0
global_step=29716304, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29737728, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29757648, episodic_return=1000.0
global_step=29757648, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29798816, episodic_return=8000.0
global_step=29798816, episodic_return=8000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29817952, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29842912, episodic_return=8000.0
global_step=29842912, episodic_return=8000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29872992, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29893536, episodic_return=2000.0
global_step=29893536, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29907120, episodic_return=2000.0
global_step=29907120, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=29943184, episodic_return=0.0
SPS: 1975
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1976
SPS: 1975
SPS: 1976
global_step=29972336, episodic_return=14000.0
global_step=29972336, episodic_return=14000.0
SPS: 1975
SPS: 1976
SPS: 1975
SPS: 1975
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
global_step=30008208, episodic_return=8000.0
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
global_step=30021424, episodic_return=1000.0
global_step=30021424, episodic_return=1000.0
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30041296, episodic_return=2000.0
global_step=30041296, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30059744, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30084096, episodic_return=0.0
global_step=30084096, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30111632, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30132080, episodic_return=2000.0
global_step=30132080, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30163456, episodic_return=0.0
global_step=30163456, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30181760, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30204560, episodic_return=1000.0
global_step=30204560, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30250544, episodic_return=7000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30276576, episodic_return=1000.0
global_step=30276576, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30332736, episodic_return=15000.0
global_step=30332736, episodic_return=15000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30369872, episodic_return=5000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30381808, episodic_return=1000.0
global_step=30381808, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30394592, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30421360, episodic_return=2000.0
global_step=30421360, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30434992, episodic_return=5000.0
global_step=30434992, episodic_return=5000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30452272, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30469504, episodic_return=5000.0
global_step=30469504, episodic_return=5000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30489008, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30530656, episodic_return=2000.0
global_step=30530656, episodic_return=2000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30566304, episodic_return=1000.0
global_step=30566304, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=30600048, episodic_return=1000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30638288, episodic_return=1000.0
global_step=30638288, episodic_return=1000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30665504, episodic_return=4000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30698032, episodic_return=1000.0
global_step=30698032, episodic_return=1000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30720960, episodic_return=0.0
global_step=30720960, episodic_return=0.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30747184, episodic_return=3000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30771488, episodic_return=0.0
global_step=30771488, episodic_return=0.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30798400, episodic_return=2000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30830016, episodic_return=2000.0
global_step=30830016, episodic_return=2000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30864560, episodic_return=0.0
global_step=30864560, episodic_return=0.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30881344, episodic_return=1000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30905872, episodic_return=4000.0
global_step=30905872, episodic_return=4000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30928016, episodic_return=1000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30954624, episodic_return=6000.0
global_step=30954624, episodic_return=6000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=30979184, episodic_return=1000.0
global_step=30979184, episodic_return=1000.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=31014576, episodic_return=0.0
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=31049744, episodic_return=1000.0
