slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  45,097,686.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=32955008, episodic_return=7000.0
global_step=32955008, episodic_return=7000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33034400, episodic_return=8000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33059312, episodic_return=0.0
global_step=33059312, episodic_return=0.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33093328, episodic_return=0.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33117936, episodic_return=2000.0
global_step=33117936, episodic_return=2000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33161088, episodic_return=2000.0
global_step=33161088, episodic_return=2000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33205168, episodic_return=4000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33233376, episodic_return=1000.0
global_step=33233376, episodic_return=1000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33270016, episodic_return=7000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33315328, episodic_return=2000.0
global_step=33315328, episodic_return=2000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33373392, episodic_return=2000.0
global_step=33373392, episodic_return=2000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33415072, episodic_return=10000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33440848, episodic_return=0.0
global_step=33440848, episodic_return=0.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33463216, episodic_return=1000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33522544, episodic_return=8000.0
global_step=33522544, episodic_return=8000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33542512, episodic_return=4000.0
global_step=33542512, episodic_return=4000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33593264, episodic_return=2000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33613152, episodic_return=0.0
global_step=33613152, episodic_return=0.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33638592, episodic_return=3000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33653232, episodic_return=1000.0
global_step=33653232, episodic_return=1000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33674048, episodic_return=1000.0
global_step=33674048, episodic_return=1000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33695632, episodic_return=0.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33722960, episodic_return=6000.0
global_step=33722960, episodic_return=6000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33751872, episodic_return=2000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33782208, episodic_return=1000.0
global_step=33782208, episodic_return=1000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33810624, episodic_return=2000.0
global_step=33810624, episodic_return=2000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33854336, episodic_return=3000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33871584, episodic_return=1000.0
global_step=33871584, episodic_return=1000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=33910544, episodic_return=14000.0
SPS: 1937
SPS: 1937
SPS: 1938
SPS: 1937
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=33936752, episodic_return=6000.0
global_step=33936752, episodic_return=6000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=33967600, episodic_return=7000.0
global_step=33967600, episodic_return=7000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=33989056, episodic_return=0.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34039072, episodic_return=7000.0
global_step=34039072, episodic_return=7000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34067008, episodic_return=1000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34105264, episodic_return=5000.0
global_step=34105264, episodic_return=5000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34138720, episodic_return=8000.0
global_step=34138720, episodic_return=8000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34171152, episodic_return=0.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34194704, episodic_return=3000.0
global_step=34194704, episodic_return=3000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34241904, episodic_return=2000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34306416, episodic_return=13000.0
global_step=34306416, episodic_return=13000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34345216, episodic_return=1000.0
global_step=34345216, episodic_return=1000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34402448, episodic_return=3000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34487200, episodic_return=8000.0
global_step=34487200, episodic_return=8000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34526432, episodic_return=9000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34551648, episodic_return=3000.0
global_step=34551648, episodic_return=3000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34588640, episodic_return=2000.0
global_step=34588640, episodic_return=2000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34620192, episodic_return=0.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34644304, episodic_return=2000.0
global_step=34644304, episodic_return=2000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34679072, episodic_return=0.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34697840, episodic_return=2000.0
global_step=34697840, episodic_return=2000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34752048, episodic_return=5000.0
global_step=34752048, episodic_return=5000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34780496, episodic_return=3000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34805968, episodic_return=9000.0
global_step=34805968, episodic_return=9000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34849200, episodic_return=9000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34880800, episodic_return=3000.0
global_step=34880800, episodic_return=3000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34924464, episodic_return=1000.0
global_step=34924464, episodic_return=1000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34935504, episodic_return=0.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=34967200, episodic_return=4000.0
global_step=34967200, episodic_return=4000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=35002000, episodic_return=2000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=35016544, episodic_return=1000.0
global_step=35016544, episodic_return=1000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=35053520, episodic_return=3000.0
global_step=35053520, episodic_return=3000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=35109680, episodic_return=2000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=35148032, episodic_return=2000.0
global_step=35148032, episodic_return=2000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
