slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=18448, episodic_return=3000.0
global_step=32144592, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32188112, episodic_return=5000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32283856, episodic_return=3000.0
global_step=32283856, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32319376, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32366512, episodic_return=5000.0
global_step=32366512, episodic_return=5000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32393648, episodic_return=3000.0
global_step=32393648, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32409680, episodic_return=7000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32430544, episodic_return=0.0
global_step=32430544, episodic_return=0.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32453264, episodic_return=0.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32537200, episodic_return=4000.0
global_step=32537200, episodic_return=4000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32553584, episodic_return=2000.0
global_step=32553584, episodic_return=2000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32576208, episodic_return=2000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32594704, episodic_return=0.0
global_step=32594704, episodic_return=0.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32666032, episodic_return=9000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32791168, episodic_return=9000.0
global_step=32791168, episodic_return=9000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32819520, episodic_return=4000.0
global_step=32819520, episodic_return=4000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32847424, episodic_return=9000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32880240, episodic_return=4000.0
global_step=32880240, episodic_return=4000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32893360, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32905488, episodic_return=5000.0
global_step=32905488, episodic_return=5000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32935632, episodic_return=6000.0
global_step=32935632, episodic_return=6000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32962976, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32976288, episodic_return=1000.0
global_step=32976288, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=32996672, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33034272, episodic_return=0.0
global_step=33034272, episodic_return=0.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33068800, episodic_return=3000.0
global_step=33068800, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33087024, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33105648, episodic_return=0.0
global_step=33105648, episodic_return=0.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33131296, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33145696, episodic_return=1000.0
global_step=33145696, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33191552, episodic_return=1000.0
global_step=33191552, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33224096, episodic_return=2000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33245648, episodic_return=3000.0
global_step=33245648, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33328848, episodic_return=2000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33365392, episodic_return=3000.0
global_step=33365392, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33443168, episodic_return=2000.0
global_step=33443168, episodic_return=2000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33467024, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33508032, episodic_return=0.0
global_step=33508032, episodic_return=0.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33555792, episodic_return=5000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33574720, episodic_return=2000.0
global_step=33574720, episodic_return=2000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33588144, episodic_return=1000.0
global_step=33588144, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33610080, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33637872, episodic_return=6000.0
global_step=33637872, episodic_return=6000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33660704, episodic_return=2000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33720208, episodic_return=0.0
global_step=33720208, episodic_return=0.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33741088, episodic_return=1000.0
global_step=33741088, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33797104, episodic_return=5000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=33897216, episodic_return=5000.0
global_step=33897216, episodic_return=5000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=34047712, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=34170720, episodic_return=3000.0
global_step=34170720, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=34266336, episodic_return=3000.0
global_step=34266336, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=34298720, episodic_return=7000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=34332768, episodic_return=2000.0
global_step=34332768, episodic_return=2000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=34356352, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=34406240, episodic_return=16000.0
global_step=34406240, episodic_return=16000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=34425312, episodic_return=0.0
global_step=34425312, episodic_return=0.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=34451200, episodic_return=7000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
