slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  128,264,849.61 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6496, episodic_return=110.0
global_step=4569888, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4578192, episodic_return=160.0
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4583520, episodic_return=150.0
global_step=4583520, episodic_return=150.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4590320, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4599984, episodic_return=390.0
global_step=4599984, episodic_return=390.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4606288, episodic_return=140.0
global_step=4606288, episodic_return=140.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4611968, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4620048, episodic_return=280.0
global_step=4620048, episodic_return=280.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4626688, episodic_return=180.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4634080, episodic_return=310.0
global_step=4634080, episodic_return=310.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4641104, episodic_return=130.0
global_step=4641104, episodic_return=130.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4650032, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4658176, episodic_return=320.0
global_step=4658176, episodic_return=320.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4664480, episodic_return=90.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4671184, episodic_return=150.0
global_step=4671184, episodic_return=150.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4678160, episodic_return=180.0
global_step=4678160, episodic_return=180.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4685008, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4694992, episodic_return=540.0
global_step=4694992, episodic_return=540.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4703488, episodic_return=270.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4710688, episodic_return=160.0
global_step=4710688, episodic_return=160.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4718176, episodic_return=230.0
global_step=4718176, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4725232, episodic_return=180.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4731312, episodic_return=180.0
global_step=4731312, episodic_return=180.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4739568, episodic_return=270.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4747504, episodic_return=220.0
global_step=4747504, episodic_return=220.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4754128, episodic_return=170.0
global_step=4754128, episodic_return=170.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4762240, episodic_return=280.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4768400, episodic_return=190.0
global_step=4768400, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4777296, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4784384, episodic_return=140.0
global_step=4784384, episodic_return=140.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4792496, episodic_return=270.0
global_step=4792496, episodic_return=270.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4800688, episodic_return=390.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4807616, episodic_return=200.0
global_step=4807616, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4815360, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4822784, episodic_return=190.0
global_step=4822784, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4833472, episodic_return=480.0
global_step=4833472, episodic_return=480.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4841312, episodic_return=180.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4848480, episodic_return=200.0
global_step=4848480, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4855568, episodic_return=210.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4863664, episodic_return=200.0
global_step=4863664, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4871040, episodic_return=250.0
global_step=4871040, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4878368, episodic_return=300.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4886240, episodic_return=190.0
global_step=4886240, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4893504, episodic_return=330.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4900320, episodic_return=240.0
global_step=4900320, episodic_return=240.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4907520, episodic_return=250.0
global_step=4907520, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4912736, episodic_return=130.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4919792, episodic_return=190.0
global_step=4919792, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4926464, episodic_return=160.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4934128, episodic_return=200.0
global_step=4934128, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4944288, episodic_return=600.0
global_step=4944288, episodic_return=600.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4952656, episodic_return=160.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4960560, episodic_return=160.0
global_step=4960560, episodic_return=160.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4966912, episodic_return=130.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4974928, episodic_return=260.0
global_step=4974928, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4981792, episodic_return=180.0
global_step=4981792, episodic_return=180.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4989648, episodic_return=240.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4997232, episodic_return=280.0
global_step=4997232, episodic_return=280.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5004336, episodic_return=170.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5010976, episodic_return=250.0
global_step=5010976, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5017552, episodic_return=190.0
global_step=5017552, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5024432, episodic_return=130.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5032144, episodic_return=210.0
global_step=5032144, episodic_return=210.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5039600, episodic_return=290.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5047648, episodic_return=220.0
global_step=5047648, episodic_return=220.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5056240, episodic_return=290.0
global_step=5056240, episodic_return=290.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5064064, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5072448, episodic_return=300.0
global_step=5072448, episodic_return=300.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5080592, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5088000, episodic_return=280.0
global_step=5088000, episodic_return=280.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5096240, episodic_return=300.0
global_step=5096240, episodic_return=300.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5104336, episodic_return=270.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5112960, episodic_return=280.0
global_step=5112960, episodic_return=280.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5123792, episodic_return=630.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5130288, episodic_return=260.0
global_step=5130288, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5138864, episodic_return=280.0
global_step=5138864, episodic_return=280.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5151488, episodic_return=650.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5157968, episodic_return=180.0
global_step=5157968, episodic_return=180.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5164432, episodic_return=150.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5172032, episodic_return=150.0
global_step=5172032, episodic_return=150.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5178592, episodic_return=180.0
global_step=5178592, episodic_return=180.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5185984, episodic_return=280.0
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5191264, episodic_return=200.0
global_step=5191264, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5199072, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5207264, episodic_return=260.0
global_step=5207264, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5215408, episodic_return=200.0
global_step=5215408, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5223632, episodic_return=340.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5232480, episodic_return=300.0
global_step=5232480, episodic_return=300.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5241344, episodic_return=390.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5247152, episodic_return=200.0
global_step=5247152, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5254608, episodic_return=160.0
global_step=5254608, episodic_return=160.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5263376, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5273440, episodic_return=390.0
global_step=5273440, episodic_return=390.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5280192, episodic_return=210.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5286720, episodic_return=200.0
global_step=5286720, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5293072, episodic_return=210.0
global_step=5293072, episodic_return=210.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5300672, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5308704, episodic_return=310.0
global_step=5308704, episodic_return=310.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5315792, episodic_return=280.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5322432, episodic_return=200.0
global_step=5322432, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5328656, episodic_return=190.0
global_step=5328656, episodic_return=190.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5336544, episodic_return=260.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5344704, episodic_return=210.0
global_step=5344704, episodic_return=210.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5351056, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5361856, episodic_return=580.0
global_step=5361856, episodic_return=580.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5370016, episodic_return=300.0
global_step=5370016, episodic_return=300.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5379024, episodic_return=400.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5385472, episodic_return=230.0
global_step=5385472, episodic_return=230.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5390784, episodic_return=130.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5397840, episodic_return=200.0
global_step=5397840, episodic_return=200.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5405664, episodic_return=240.0
global_step=5405664, episodic_return=240.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5412912, episodic_return=250.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=5420208, episodic_return=220.0
global_step=5420208, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5427328, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5433904, episodic_return=190.0
global_step=5433904, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5442208, episodic_return=210.0
global_step=5442208, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5448096, episodic_return=170.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5454976, episodic_return=180.0
global_step=5454976, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5462256, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5470416, episodic_return=180.0
global_step=5470416, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5478416, episodic_return=240.0
global_step=5478416, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5484304, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5492288, episodic_return=290.0
global_step=5492288, episodic_return=290.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5498912, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5506368, episodic_return=270.0
global_step=5506368, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5513312, episodic_return=190.0
global_step=5513312, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5522976, episodic_return=380.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5531568, episodic_return=230.0
global_step=5531568, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5541104, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5548112, episodic_return=310.0
global_step=5548112, episodic_return=310.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5556032, episodic_return=260.0
global_step=5556032, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5564624, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5570736, episodic_return=230.0
global_step=5570736, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5577760, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5588848, episodic_return=1060.0
global_step=5588848, episodic_return=1060.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5594416, episodic_return=210.0
global_step=5594416, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5601360, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5608048, episodic_return=230.0
global_step=5608048, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5618400, episodic_return=530.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5625184, episodic_return=330.0
global_step=5625184, episodic_return=330.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5630880, episodic_return=230.0
global_step=5630880, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5637424, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5648512, episodic_return=1710.0
global_step=5648512, episodic_return=1710.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5655872, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5662576, episodic_return=190.0
global_step=5662576, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5673680, episodic_return=960.0
global_step=5673680, episodic_return=960.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5680336, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5687088, episodic_return=240.0
global_step=5687088, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5696976, episodic_return=1040.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5705104, episodic_return=300.0
global_step=5705104, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5712128, episodic_return=170.0
global_step=5712128, episodic_return=170.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5719264, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5726080, episodic_return=270.0
global_step=5726080, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5732288, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5737712, episodic_return=220.0
global_step=5737712, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5746240, episodic_return=300.0
global_step=5746240, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5753952, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5759536, episodic_return=150.0
global_step=5759536, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5767584, episodic_return=330.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5775328, episodic_return=180.0
global_step=5775328, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5783120, episodic_return=240.0
global_step=5783120, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5790624, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5796976, episodic_return=180.0
global_step=5796976, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5805216, episodic_return=370.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5813664, episodic_return=360.0
global_step=5813664, episodic_return=360.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5822608, episodic_return=410.0
global_step=5822608, episodic_return=410.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5828816, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5836208, episodic_return=150.0
global_step=5836208, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5847536, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5854768, episodic_return=270.0
global_step=5854768, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5867360, episodic_return=550.0
global_step=5867360, episodic_return=550.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5876752, episodic_return=350.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5884784, episodic_return=340.0
global_step=5884784, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5895408, episodic_return=530.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5902416, episodic_return=190.0
global_step=5902416, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5909296, episodic_return=150.0
global_step=5909296, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5916928, episodic_return=290.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5926528, episodic_return=590.0
global_step=5926528, episodic_return=590.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5933216, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5941248, episodic_return=340.0
global_step=5941248, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5948064, episodic_return=230.0
global_step=5948064, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5954320, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5960752, episodic_return=180.0
global_step=5960752, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5967328, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5975648, episodic_return=540.0
global_step=5975648, episodic_return=540.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5988784, episodic_return=510.0
global_step=5988784, episodic_return=510.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=5999728, episodic_return=650.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6006272, episodic_return=190.0
global_step=6006272, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6017328, episodic_return=470.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6026320, episodic_return=340.0
global_step=6026320, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6034400, episodic_return=270.0
global_step=6034400, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6039664, episodic_return=130.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6046544, episodic_return=250.0
global_step=6046544, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6055552, episodic_return=630.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6064704, episodic_return=330.0
global_step=6064704, episodic_return=330.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6071760, episodic_return=170.0
global_step=6071760, episodic_return=170.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6081664, episodic_return=600.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6088080, episodic_return=190.0
global_step=6088080, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
