sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
global_step=33388272, episodic_return=210.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33401104, episodic_return=285.0
global_step=33401104, episodic_return=285.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33417376, episodic_return=225.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33430160, episodic_return=240.0
global_step=33430160, episodic_return=240.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33447648, episodic_return=285.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33457264, episodic_return=295.0
global_step=33457264, episodic_return=295.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33464960, episodic_return=135.0
global_step=33464960, episodic_return=135.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33472272, episodic_return=110.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33480000, episodic_return=50.0
global_step=33480000, episodic_return=50.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33491088, episodic_return=275.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33506704, episodic_return=505.0
global_step=33506704, episodic_return=505.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33516272, episodic_return=215.0
global_step=33516272, episodic_return=215.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33525744, episodic_return=225.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33537136, episodic_return=260.0
global_step=33537136, episodic_return=260.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33551984, episodic_return=195.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33563680, episodic_return=415.0
global_step=33563680, episodic_return=415.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33571504, episodic_return=130.0
global_step=33571504, episodic_return=130.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33579200, episodic_return=155.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33587136, episodic_return=115.0
global_step=33587136, episodic_return=115.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33600272, episodic_return=275.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33606896, episodic_return=195.0
global_step=33606896, episodic_return=195.0
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33612112, episodic_return=105.0
global_step=33612112, episodic_return=105.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33631328, episodic_return=450.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33637648, episodic_return=230.0
global_step=33637648, episodic_return=230.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33645360, episodic_return=255.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33656176, episodic_return=530.0
global_step=33656176, episodic_return=530.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33673072, episodic_return=445.0
global_step=33673072, episodic_return=445.0
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33677744, episodic_return=130.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33697648, episodic_return=940.0
global_step=33697648, episodic_return=940.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33705968, episodic_return=310.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33715040, episodic_return=170.0
global_step=33715040, episodic_return=170.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33725248, episodic_return=205.0
global_step=33725248, episodic_return=205.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33733504, episodic_return=270.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33748672, episodic_return=225.0
global_step=33748672, episodic_return=225.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33758144, episodic_return=205.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33776976, episodic_return=250.0
global_step=33776976, episodic_return=250.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33791904, episodic_return=180.0
global_step=33791904, episodic_return=180.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33799760, episodic_return=105.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33809040, episodic_return=230.0
global_step=33809040, episodic_return=230.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33820832, episodic_return=235.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33834896, episodic_return=445.0
global_step=33834896, episodic_return=445.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33841888, episodic_return=235.0
global_step=33841888, episodic_return=235.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33849888, episodic_return=250.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33857984, episodic_return=135.0
global_step=33857984, episodic_return=135.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33869536, episodic_return=285.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33877200, episodic_return=60.0
global_step=33877200, episodic_return=60.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33896352, episodic_return=240.0
global_step=33896352, episodic_return=240.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33904000, episodic_return=120.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33911488, episodic_return=190.0
global_step=33911488, episodic_return=190.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33925648, episodic_return=460.0
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33929920, episodic_return=85.0
global_step=33929920, episodic_return=85.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33938176, episodic_return=185.0
global_step=33938176, episodic_return=185.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33947600, episodic_return=480.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33955920, episodic_return=170.0
global_step=33955920, episodic_return=170.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33968208, episodic_return=355.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33980288, episodic_return=335.0
global_step=33980288, episodic_return=335.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=33992112, episodic_return=205.0
global_step=33992112, episodic_return=205.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34005344, episodic_return=240.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34019504, episodic_return=515.0
global_step=34019504, episodic_return=515.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34027536, episodic_return=115.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34036944, episodic_return=115.0
global_step=34036944, episodic_return=115.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34048016, episodic_return=360.0
global_step=34048016, episodic_return=360.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34060960, episodic_return=220.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34069280, episodic_return=0.0
global_step=34069280, episodic_return=0.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34079200, episodic_return=210.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34087520, episodic_return=185.0
global_step=34087520, episodic_return=185.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34097376, episodic_return=180.0
global_step=34097376, episodic_return=180.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34107616, episodic_return=215.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34123184, episodic_return=165.0
global_step=34123184, episodic_return=165.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34142336, episodic_return=540.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34160016, episodic_return=525.0
global_step=34160016, episodic_return=525.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34172928, episodic_return=235.0
global_step=34172928, episodic_return=235.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34185552, episodic_return=180.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34200960, episodic_return=375.0
global_step=34200960, episodic_return=375.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34211888, episodic_return=480.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34227648, episodic_return=250.0
global_step=34227648, episodic_return=250.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34244336, episodic_return=270.0
global_step=34244336, episodic_return=270.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34253792, episodic_return=155.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34267376, episodic_return=260.0
global_step=34267376, episodic_return=260.0
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34273264, episodic_return=45.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34281280, episodic_return=115.0
global_step=34281280, episodic_return=115.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34291280, episodic_return=130.0
global_step=34291280, episodic_return=130.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34299744, episodic_return=180.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34313472, episodic_return=280.0
global_step=34313472, episodic_return=280.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34327504, episodic_return=225.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34350032, episodic_return=675.0
global_step=34350032, episodic_return=675.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34358192, episodic_return=75.0
global_step=34358192, episodic_return=75.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34370976, episodic_return=435.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34380624, episodic_return=385.0
global_step=34380624, episodic_return=385.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34389824, episodic_return=155.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34397072, episodic_return=140.0
global_step=34397072, episodic_return=140.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34411872, episodic_return=550.0
global_step=34411872, episodic_return=550.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34425600, episodic_return=410.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34435440, episodic_return=280.0
global_step=34435440, episodic_return=280.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34445600, episodic_return=210.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34460048, episodic_return=285.0
global_step=34460048, episodic_return=285.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34470960, episodic_return=190.0
global_step=34470960, episodic_return=190.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34483472, episodic_return=295.0
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34488272, episodic_return=90.0
global_step=34488272, episodic_return=90.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34501552, episodic_return=375.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34519952, episodic_return=450.0
global_step=34519952, episodic_return=450.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34532064, episodic_return=290.0
global_step=34532064, episodic_return=290.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34547872, episodic_return=365.0
SPS: 2406
SPS: 2406
global_step=34551968, episodic_return=75.0
global_step=34551968, episodic_return=75.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34562784, episodic_return=270.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34579648, episodic_return=330.0
global_step=34579648, episodic_return=330.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34589568, episodic_return=270.0
global_step=34589568, episodic_return=270.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34601600, episodic_return=150.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34617648, episodic_return=395.0
global_step=34617648, episodic_return=395.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34637248, episodic_return=565.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34645216, episodic_return=175.0
global_step=34645216, episodic_return=175.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34651616, episodic_return=125.0
global_step=34651616, episodic_return=125.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34662352, episodic_return=200.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34672720, episodic_return=255.0
global_step=34672720, episodic_return=255.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34681344, episodic_return=240.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34691520, episodic_return=130.0
global_step=34691520, episodic_return=130.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34704752, episodic_return=560.0
global_step=34704752, episodic_return=560.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34712688, episodic_return=145.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34719952, episodic_return=130.0
global_step=34719952, episodic_return=130.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34727488, episodic_return=170.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34744672, episodic_return=440.0
global_step=34744672, episodic_return=440.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34752160, episodic_return=115.0
global_step=34752160, episodic_return=115.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34763856, episodic_return=275.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34778928, episodic_return=410.0
global_step=34778928, episodic_return=410.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34788144, episodic_return=245.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34802304, episodic_return=385.0
global_step=34802304, episodic_return=385.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34818128, episodic_return=600.0
global_step=34818128, episodic_return=600.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34829392, episodic_return=165.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34839680, episodic_return=300.0
global_step=34839680, episodic_return=300.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34845984, episodic_return=150.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34852848, episodic_return=225.0
global_step=34852848, episodic_return=225.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34866240, episodic_return=215.0
global_step=34866240, episodic_return=215.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34876816, episodic_return=270.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34891120, episodic_return=730.0
global_step=34891120, episodic_return=730.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34898624, episodic_return=145.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34916592, episodic_return=385.0
global_step=34916592, episodic_return=385.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34928368, episodic_return=345.0
global_step=34928368, episodic_return=345.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34941088, episodic_return=175.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=34950480, episodic_return=275.0
global_step=34950480, episodic_return=275.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2406
SPS: 2406
global_step=34966288, episodic_return=240.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2407
SPS: 2407
global_step=34977712, episodic_return=345.0
global_step=34977712, episodic_return=345.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=34985440, episodic_return=120.0
global_step=34985440, episodic_return=120.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=34996096, episodic_return=170.0
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35001312, episodic_return=105.0
global_step=35001312, episodic_return=105.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2406
global_step=35008128, episodic_return=60.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=35018944, episodic_return=250.0
global_step=35018944, episodic_return=250.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35032864, episodic_return=250.0
global_step=35032864, episodic_return=250.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35039088, episodic_return=200.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35055184, episodic_return=440.0
global_step=35055184, episodic_return=440.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35063168, episodic_return=120.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35073872, episodic_return=475.0
global_step=35073872, episodic_return=475.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35085712, episodic_return=390.0
global_step=35085712, episodic_return=390.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35093632, episodic_return=105.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35103504, episodic_return=240.0
global_step=35103504, episodic_return=240.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35118352, episodic_return=310.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35131840, episodic_return=245.0
global_step=35131840, episodic_return=245.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35143344, episodic_return=250.0
global_step=35143344, episodic_return=250.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=35155584, episodic_return=240.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
