slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=12864, episodic_return=310.0
global_step=28615392, episodic_return=370.0
global_step=28615392, episodic_return=370.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28623968, episodic_return=420.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28634032, episodic_return=550.0
global_step=28634032, episodic_return=550.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28641392, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28651744, episodic_return=200.0
global_step=28651744, episodic_return=200.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28660432, episodic_return=390.0
global_step=28660432, episodic_return=390.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28669680, episodic_return=210.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28681392, episodic_return=260.0
global_step=28681392, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28691424, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28701904, episodic_return=370.0
global_step=28701904, episodic_return=370.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28710816, episodic_return=360.0
global_step=28710816, episodic_return=360.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28719872, episodic_return=380.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28729632, episodic_return=380.0
global_step=28729632, episodic_return=380.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28738704, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28747376, episodic_return=390.0
global_step=28747376, episodic_return=390.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28755728, episodic_return=390.0
global_step=28755728, episodic_return=390.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28765712, episodic_return=450.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28772944, episodic_return=230.0
global_step=28772944, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28779792, episodic_return=190.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28787040, episodic_return=230.0
global_step=28787040, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28794640, episodic_return=120.0
global_step=28794640, episodic_return=120.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28802304, episodic_return=100.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28811904, episodic_return=500.0
global_step=28811904, episodic_return=500.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28820848, episodic_return=410.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28832416, episodic_return=270.0
global_step=28832416, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28843168, episodic_return=280.0
global_step=28843168, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28852464, episodic_return=360.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28860976, episodic_return=390.0
global_step=28860976, episodic_return=390.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28868336, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28878528, episodic_return=290.0
global_step=28878528, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28886880, episodic_return=280.0
global_step=28886880, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28894256, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28902624, episodic_return=270.0
global_step=28902624, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28910640, episodic_return=210.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28919536, episodic_return=380.0
global_step=28919536, episodic_return=380.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28926656, episodic_return=290.0
global_step=28926656, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28935664, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28943984, episodic_return=320.0
global_step=28943984, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28956144, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28963088, episodic_return=290.0
global_step=28963088, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28970144, episodic_return=220.0
global_step=28970144, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28982768, episodic_return=490.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=28992640, episodic_return=340.0
global_step=28992640, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29001168, episodic_return=190.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29007408, episodic_return=140.0
global_step=29007408, episodic_return=140.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29015008, episodic_return=350.0
global_step=29015008, episodic_return=350.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29023520, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29034640, episodic_return=190.0
global_step=29034640, episodic_return=190.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29041440, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29048464, episodic_return=220.0
global_step=29048464, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29057984, episodic_return=240.0
global_step=29057984, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29070624, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29082176, episodic_return=540.0
global_step=29082176, episodic_return=540.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29090624, episodic_return=390.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29099696, episodic_return=180.0
global_step=29099696, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29110608, episodic_return=370.0
global_step=29110608, episodic_return=370.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29118832, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29129216, episodic_return=180.0
global_step=29129216, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29137408, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29143664, episodic_return=260.0
global_step=29143664, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29152752, episodic_return=330.0
global_step=29152752, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29164848, episodic_return=420.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29174960, episodic_return=360.0
global_step=29174960, episodic_return=360.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29182672, episodic_return=210.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29190336, episodic_return=180.0
global_step=29190336, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29203808, episodic_return=240.0
global_step=29203808, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29213088, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29222224, episodic_return=460.0
global_step=29222224, episodic_return=460.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29234944, episodic_return=370.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29244320, episodic_return=280.0
global_step=29244320, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29252352, episodic_return=260.0
global_step=29252352, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29260432, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29269792, episodic_return=270.0
global_step=29269792, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29279264, episodic_return=380.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29288256, episodic_return=230.0
global_step=29288256, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29295040, episodic_return=220.0
global_step=29295040, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29303456, episodic_return=370.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29311744, episodic_return=330.0
global_step=29311744, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29319600, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29330512, episodic_return=320.0
global_step=29330512, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29339856, episodic_return=300.0
global_step=29339856, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29349024, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29357952, episodic_return=420.0
global_step=29357952, episodic_return=420.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29366912, episodic_return=140.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29375024, episodic_return=310.0
global_step=29375024, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29381648, episodic_return=290.0
global_step=29381648, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29392832, episodic_return=450.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29400688, episodic_return=260.0
global_step=29400688, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29407344, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29417424, episodic_return=280.0
global_step=29417424, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29427680, episodic_return=570.0
global_step=29427680, episodic_return=570.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29440480, episodic_return=470.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29452784, episodic_return=890.0
global_step=29452784, episodic_return=890.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29466528, episodic_return=550.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29474496, episodic_return=310.0
global_step=29474496, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29485264, episodic_return=250.0
global_step=29485264, episodic_return=250.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29496128, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29507008, episodic_return=240.0
global_step=29507008, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29520976, episodic_return=210.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29531408, episodic_return=220.0
global_step=29531408, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29537920, episodic_return=270.0
global_step=29537920, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29545152, episodic_return=380.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29555712, episodic_return=320.0
global_step=29555712, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29567216, episodic_return=420.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29576592, episodic_return=240.0
global_step=29576592, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29585344, episodic_return=290.0
global_step=29585344, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29594480, episodic_return=260.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29607824, episodic_return=590.0
global_step=29607824, episodic_return=590.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29617792, episodic_return=430.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29628048, episodic_return=870.0
global_step=29628048, episodic_return=870.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29641632, episodic_return=510.0
global_step=29641632, episodic_return=510.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29649552, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29656400, episodic_return=330.0
global_step=29656400, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29667808, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29675824, episodic_return=300.0
global_step=29675824, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29682688, episodic_return=300.0
global_step=29682688, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29694256, episodic_return=490.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29705568, episodic_return=330.0
global_step=29705568, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29719008, episodic_return=520.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29727248, episodic_return=300.0
global_step=29727248, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29737504, episodic_return=390.0
global_step=29737504, episodic_return=390.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29747872, episodic_return=210.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29755104, episodic_return=140.0
global_step=29755104, episodic_return=140.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29762592, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29770192, episodic_return=120.0
global_step=29770192, episodic_return=120.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29777536, episodic_return=140.0
global_step=29777536, episodic_return=140.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29785856, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29793968, episodic_return=240.0
global_step=29793968, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29802496, episodic_return=210.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29810496, episodic_return=230.0
global_step=29810496, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29818832, episodic_return=430.0
global_step=29818832, episodic_return=430.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29827856, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29834480, episodic_return=110.0
global_step=29834480, episodic_return=110.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29845712, episodic_return=140.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29853040, episodic_return=280.0
global_step=29853040, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29862112, episodic_return=270.0
global_step=29862112, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29871520, episodic_return=490.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29882656, episodic_return=310.0
global_step=29882656, episodic_return=310.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29891888, episodic_return=390.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29904112, episodic_return=190.0
global_step=29904112, episodic_return=190.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29912224, episodic_return=220.0
global_step=29912224, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29922704, episodic_return=180.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29929344, episodic_return=400.0
global_step=29929344, episodic_return=400.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29938272, episodic_return=390.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29947872, episodic_return=220.0
global_step=29947872, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29956096, episodic_return=440.0
global_step=29956096, episodic_return=440.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29963648, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29971248, episodic_return=270.0
global_step=29971248, episodic_return=270.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29983360, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=29994480, episodic_return=350.0
global_step=29994480, episodic_return=350.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30003312, episodic_return=360.0
global_step=30003312, episodic_return=360.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30014736, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30024576, episodic_return=410.0
global_step=30024576, episodic_return=410.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30032400, episodic_return=330.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30039216, episodic_return=300.0
global_step=30039216, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30045584, episodic_return=410.0
global_step=30045584, episodic_return=410.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30053344, episodic_return=230.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30063792, episodic_return=320.0
global_step=30063792, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30075456, episodic_return=300.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30087392, episodic_return=320.0
global_step=30087392, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30095104, episodic_return=240.0
global_step=30095104, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30103856, episodic_return=400.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30115200, episodic_return=1040.0
global_step=30115200, episodic_return=1040.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30124080, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30133232, episodic_return=410.0
global_step=30133232, episodic_return=410.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30141984, episodic_return=380.0
global_step=30141984, episodic_return=380.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30152592, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30161568, episodic_return=950.0
global_step=30161568, episodic_return=950.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30169600, episodic_return=280.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30177376, episodic_return=240.0
global_step=30177376, episodic_return=240.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30185216, episodic_return=340.0
global_step=30185216, episodic_return=340.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30194080, episodic_return=140.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30203568, episodic_return=380.0
global_step=30203568, episodic_return=380.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30212960, episodic_return=350.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30221952, episodic_return=360.0
global_step=30221952, episodic_return=360.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30229568, episodic_return=290.0
global_step=30229568, episodic_return=290.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30237408, episodic_return=320.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=30247648, episodic_return=320.0
global_step=30247648, episodic_return=320.0
SPS: 1664
SPS: 1664
